"File","Words","Variables","HasSection1","HasSignatures","HasLegalNotice"
"accident-report.md","51","0","False","False","False"
"ach-authorization-form.md","51","0","False","False","False"
"advance-directive-revocation.md","51","0","False","False","False"
"advance-directive.md","51","0","False","False","False"
"affidavit-general.md","828","85","True","False","True"
"affidavit-of-death.md","51","0","False","False","False"
"affidavit-of-heirship.md","51","0","False","False","False"
"affidavit-of-identity.md","51","0","False","False","False"
"affidavit-of-survivorship.md","51","0","False","False","False"
"affidavit.md","51","0","False","False","False"
"affiliate-marketing-agreement.md","51","0","False","False","False"
"agricultural-agreement.md","51","0","False","False","False"
"api-terms-of-service.md","20","0","False","False","False"
"app-development-agreement.md","51","0","False","False","False"
"arbitration-agreement.md","18","0","False","False","False"
"architect-contract.md","51","0","False","False","False"
"articles-of-incorporation-biz.md","1010","119","True","False","True"
"articles-of-incorporation.md","155","0","False","False","False"
"assignment-agreement.md","51","0","False","False","False"
"athletic-scholarship-agreement.md","51","0","False","False","False"
"auto-repair-agreement.md","51","0","False","False","False"
"automotive-service-agreement.md","51","0","False","False","False"
"aviation-charter-agreement.md","51","0","False","False","False"
"bar-agreement.md","51","0","False","False","False"
"basic-nda.md","67","0","False","False","False"
"bid-proposal.md","51","0","False","False","False"
"bill-of-sale-general.md","51","0","False","False","False"
"bill-of-sale-vehicle.md","491","44","True","False","False"
"board-resolution.md","51","0","False","False","False"
"boat-bill-of-sale.md","228","0","False","False","False"
"bookkeeping-services-agreement.md","51","0","False","False","False"
"brand-ambassador-agreement.md","51","0","False","False","False"
"brand-licensing-agreement.md","19","0","False","False","False"
"breach-contract-notice.md","51","0","False","False","False"
"business-contract.md","18","0","False","False","False"
"business-franchise-agreement.md","19","0","False","False","False"
"business-plan.md","51","0","False","False","False"
"business-sale-agreement.md","19","0","False","False","False"
"buy-sell-agreement.md","18","0","False","False","False"
"catering-agreement.md","51","0","False","False","False"
"cease-desist-letter.md","20","0","False","False","False"
"certificate-substantial-completion.md","51","0","False","False","False"
"change-order.md","51","0","False","False","False"
"child-care-authorization-form.md","51","0","False","False","False"
"child-care-contract.md","51","0","False","False","False"
"child-custody-agreement.md","1252","125","True","False","True"
"child-medical-consent.md","591","39","True","False","True"
"child-support-agreement.md","51","0","False","False","False"
"child-travel-consent.md","51","0","False","False","False"
"clinical-trial-agreement.md","51","0","False","False","False"
"cloud-services-agreement.md","19","0","False","False","False"
"coaching-agreement.md","51","0","False","False","False"
"codicil-to-will.md","51","0","False","False","False"
"cohabitation-agreement.md","51","0","False","False","False"
"collection-letter.md","51","0","False","False","False"
"commercial-lease-agreement.md","1301","145","True","False","True"
"commercial-lease-with-option-to-purchase.md","51","0","False","False","False"
"commercial-loan-agreement.md","19","0","False","False","False"
"commission-agreement.md","51","0","False","False","False"
"complaint-letter.md","51","0","False","False","False"
"confidentiality-agreement.md","51","0","False","False","False"
"consignment-agreement.md","121","0","False","False","False"
"construction-bid-form.md","51","0","False","False","False"
"construction-contract.md","18","0","False","False","False"
"construction-management-agreement.md","51","0","False","False","False"
"consulting-agreement.md","18","0","False","False","False"
"consulting-services-agreement.md","19","0","False","False","False"
"content-creation-agreement.md","19","0","False","False","False"
"contract-amendment.md","51","0","False","False","False"
"contract-termination-letter.md","51","0","False","False","False"
"cookie-policy.md","18","0","False","False","False"
"copyright-assignment-agreement.md","51","0","False","False","False"
"copyright-assignment.md","204","0","False","False","False"
"copyright-license-agreement.md","51","0","False","False","False"
"corporate-bylaws.md","51","0","False","False","False"
"court-filing-document.md","51","0","False","False","False"
"covid19-health-screening.md","51","0","False","False","False"
"credit-card-agreement.md","51","0","False","False","False"
"crop-sharing-agreement.md","51","0","False","False","False"
"cryptocurrency-agreement.md","51","0","False","False","False"
"cybersecurity-agreement.md","51","0","False","False","False"
"data-processing-agreement.md","19","0","False","False","False"
"debt-settlement-agreement.md","51","0","False","False","False"
"debt-validation-letter.md","51","0","False","False","False"
"demand-letter-payment.md","1038","108","True","False","True"
"demand-letter.md","194","0","False","False","False"
"digital-asset-agreement.md","51","0","False","False","False"
"direct-deposit-form.md","51","0","False","False","False"
"distribution-agreement.md","18","0","False","False","False"
"divorce-settlement-agreement.md","2187","279","True","False","True"
"dog-breeding-agreement.md","51","0","False","False","False"
"donation-agreement.md","51","0","False","False","False"
"durable-power-of-attorney.md","51","0","False","False","False"
"earnest-money-agreement.md","51","0","False","False","False"
"ecommerce-terms-of-service.md","51","0","False","False","False"
"education-trust.md","51","0","False","False","False"
"elder-care-agreement.md","51","0","False","False","False"
"employee-bonus-plan.md","51","0","False","False","False"
"employee-evaluation-form.md","19","0","False","False","False"
"employee-handbook.md","18","0","False","False","False"
"employee-non-disclosure-agreement.md","51","0","False","False","False"
"employee-warning-notice.md","51","0","False","False","False"
"employment-contract.md","785","67","True","False","True"
"employment-offer-letter.md","677","73","True","False","True"
"employment-termination-letter.md","1352","163","True","False","True"
"employment-verification-letter.md","51","0","False","False","False"
"endorsement-agreement.md","51","0","False","False","False"
"environmental-agreement.md","51","0","False","False","False"
"equipment-rental-agreement.md","19","0","False","False","False"
"equity-incentive-plan.md","51","0","False","False","False"
"event-planning-agreement.md","19","0","False","False","False"
"event-planning-contract.md","51","0","False","False","False"
"eviction-notice.md","899","74","True","False","True"
"executive-employment-agreement.md","19","0","False","False","False"
"farm-lease-agreement.md","51","0","False","False","False"
"film-production-agreement.md","51","0","False","False","False"
"fitness-waiver.md","51","0","False","False","False"
"food-truck-agreement.md","51","0","False","False","False"
"force-majeure-notice.md","51","0","False","False","False"
"franchise-agreement.md","18","0","False","False","False"
"franchise-disclosure-agreement.md","51","0","False","False","False"
"franchise-disclosure-document.md","19","0","False","False","False"
"gaming-agreement.md","51","0","False","False","False"
"general-contractor-agreement.md","51","0","False","False","False"
"general-inquiry.md","29","0","False","False","False"
"general-liability-waiver.md","51","0","False","False","False"
"government-contract-agreement.md","51","0","False","False","False"
"guardianship-agreement.md","51","0","False","False","False"
"health-care-directive.md","51","0","False","False","False"
"healthcare-power-of-attorney.md","1484","89","True","False","True"
"hipaa-authorization-form.md","19","0","False","False","False"
"hold-harmless-agreement.md","19","0","False","False","False"
"home-improvement-contract.md","51","0","False","False","False"
"horse-boarding-agreement.md","51","0","False","False","False"
"hotel-agreement.md","51","0","False","False","False"
"hunting-lease-agreement.md","51","0","False","False","False"
"immigration-affidavit.md","51","0","False","False","False"
"incident-report.md","51","0","False","False","False"
"indemnity-agreement.md","51","0","False","False","False"
"independent-contractor-agreement.md","1275","85","True","False","True"
"influencer-agreement.md","18","0","False","False","False"
"insurance-claim-form.md","51","0","False","False","False"
"international-trade-agreement.md","51","0","False","False","False"
"internship-agreement.md","18","0","False","False","False"
"invention-assignment-agreement.md","51","0","False","False","False"
"investment-agreement.md","18","0","False","False","False"
"invoice.md","786","175","False","False","True"
"job-application-form.md","51","0","False","False","False"
"joint-living-trust.md","51","0","False","False","False"
"joint-venture-agreement.md","19","0","False","False","False"
"joint-venture-operating-agreement.md","20","0","False","False","False"
"landscaping-contract.md","51","0","False","False","False"
"last-will-testament.md","2204","112","False","False","True"
"late-rent-notice.md","51","0","False","False","False"
"lease-addendum.md","51","0","False","False","False"
"lease-agreement.md","38","3","False","False","False"
"lease-amendment.md","18","0","False","False","False"
"lease-renewal-agreement.md","51","0","False","False","False"
"lease-termination-letter.md","51","0","False","False","False"
"leave-of-absence-request-form.md","51","0","False","False","False"
"letter-of-intent.md","51","0","False","False","False"
"liability-waiver.md","18","0","False","False","False"
"licensing-agreement-general.md","51","0","False","False","False"
"licensing-agreement.md","18","0","False","False","False"
"limited-partnership-agreement.md","51","0","False","False","False"
"livestock-purchase-agreement.md","51","0","False","False","False"
"living-trust-amendment.md","51","0","False","False","False"
"living-trust.md","1592","72","True","False","True"
"living-will.md","1819","150","True","False","True"
"llc-operating-agreement.md","1115","109","True","False","True"
"loan-agreement.md","129","0","False","False","False"
"loan-modification-agreement.md","51","0","False","False","False"
"loan-modification-letter.md","51","0","False","False","False"
"lottery-pool-contract.md","51","0","False","False","False"
"manufacturing-agreement.md","18","0","False","False","False"
"maritime-charter-agreement.md","51","0","False","False","False"
"marketing-agreement.md","51","0","False","False","False"
"marketing-services-agreement.md","19","0","False","False","False"
"marriage-separation-agreement.md","51","0","False","False","False"
"master-service-agreement.md","19","0","False","False","False"
"mechanics-lien-waiver.md","51","0","False","False","False"
"mechanics-lien.md","51","0","False","False","False"
"mediation-agreement.md","833","23","True","True","True"
"medical-consent-form.md","51","0","False","False","False"
"medical-consent.md","211","0","False","False","False"
"medical-power-of-attorney.md","51","0","False","False","False"
"membership-agreement.md","51","0","False","False","False"
"membership-cancellation-letter.md","51","0","False","False","False"
"memorandum-of-agreement.md","51","0","False","False","False"
"memorandum-of-understanding.md","51","0","False","False","False"
"merger-agreement.md","18","0","False","False","False"
"mining-agreement.md","51","0","False","False","False"
"mining-lease-agreement.md","51","0","False","False","False"
"model-release.md","51","0","False","False","False"
"mortgage-agreement.md","51","0","False","False","False"
"music-license-agreement.md","51","0","False","False","False"
"music-licensing-agreement.md","51","0","False","False","False"
"mutual-non-disclosure-agreement.md","51","0","False","False","False"
"name-change-notification-letter.md","51","0","False","False","False"
"nda.md","51","0","False","False","False"
"non-compete-agreement.md","1760","123","True","False","True"
"non-disclosure-agreement.md","1106","50","True","False","True"
"nonprofit-bylaws.md","51","0","False","False","False"
"notarization-request.md","51","0","False","False","False"
"notice-of-lease-violation.md","51","0","False","False","False"
"notice-to-enter.md","51","0","False","False","False"
"notice-to-pay-rent-or-quit.md","51","0","False","False","False"
"notice-to-proceed.md","51","0","False","False","False"
"offer-letter.md","51","0","False","False","False"
"office-space-lease.md","19","0","False","False","False"
"oil-gas-lease-agreement.md","51","0","False","False","False"
"oil-gas-lease.md","51","0","False","False","False"
"operating-agreement.md","51","0","False","False","False"
"outsourcing-agreement.md","18","0","False","False","False"
"parenting-plan.md","51","0","False","False","False"
"parking-space-lease-agreement.md","51","0","False","False","False"
"partnership-agreement.md","1856","217","True","False","True"
"partnership-amendment.md","51","0","False","False","False"
"partnership-dissolution-agreement.md","51","0","False","False","False"
"patent-application-assignment.md","51","0","False","False","False"
"patent-assignment.md","51","0","False","False","False"
"patent-license-agreement.md","51","0","False","False","False"
"patent-licensing-agreement.md","51","0","False","False","False"
"payment-bond.md","51","0","False","False","False"
"payment-plan.md","51","0","False","False","False"
"performance-bond.md","51","0","False","False","False"
"personal-care-agreement.md","51","0","False","False","False"
"personal-loan-agreement.md","51","0","False","False","False"
"personal-training-agreement.md","51","0","False","False","False"
"pet-addendum.md","51","0","False","False","False"
"pet-agreement.md","51","0","False","False","False"
"pet-custody-agreement.md","51","0","False","False","False"
"photo-release-form.md","51","0","False","False","False"
"photography-release.md","51","0","False","False","False"
"postnuptial-agreement.md","51","0","False","False","False"
"pour-over-will.md","51","0","False","False","False"
"power-of-attorney-for-child.md","51","0","False","False","False"
"power-of-attorney.md","1223","116","True","False","True"
"prenuptial-agreement.md","1412","113","True","False","True"
"privacy-policy.md","18","0","False","False","False"
"private-equity-investment-agreement.md","20","0","False","False","False"
"private-placement-memorandum.md","51","0","False","False","False"
"product-liability-waiver.md","51","0","False","False","False"
"professional-liability-waiver.md","51","0","False","False","False"
"progressive-discipline-policy.md","51","0","False","False","False"
"promissory-note-balloon-payments.md","51","0","False","False","False"
"promissory-note-installment-payments.md","51","0","False","False","False"
"promissory-note.md","1329","97","True","True","False"
"proof-of-income-letter.md","51","0","False","False","False"
"property-deed.md","160","0","False","False","False"
"property-manager-agreement.md","51","0","False","False","False"
"provisional-patent-application.md","51","0","False","False","False"
"purchase-agreement.md","199","0","False","False","False"
"purchase-order.md","51","0","False","False","False"
"quitclaim-deed.md","1023","73","True","False","True"
"real-estate-development-agreement.md","20","0","False","False","False"
"real-estate-purchase-agreement.md","20","0","False","False","False"
"receipt.md","51","0","False","False","False"
"recording-artist-agreement.md","51","0","False","False","False"
"release-for-use-of-likeness.md","51","0","False","False","False"
"release-of-liability.md","51","0","False","False","False"
"remodeling-contract.md","51","0","False","False","False"
"rent-increase-letter.md","51","0","False","False","False"
"rent-receipt.md","51","0","False","False","False"
"rental-agreement.md","18","0","False","False","False"
"research-agreement.md","51","0","False","False","False"
"research-development-agreement.md","20","0","False","False","False"
"reseller-agreement.md","18","0","False","False","False"
"residential-lease-agreement.md","768","97","True","False","True"
"residential-rental-application.md","51","0","False","False","False"
"residential-rental-inspection-report.md","51","0","False","False","False"
"resignation-letter-personal.md","51","0","False","False","False"
"resignation-letter.md","18","0","False","False","False"
"restaurant-agreement.md","51","0","False","False","False"
"restaurant-lease.md","51","0","False","False","False"
"retail-space-lease.md","51","0","False","False","False"
"retirement-plan-agreement.md","51","0","False","False","False"
"revocation-of-power-of-attorney.md","51","0","False","False","False"
"revolving-credit-agreement.md","51","0","False","False","False"
"ride-sharing-agreement.md","51","0","False","False","False"
"roofing-contract.md","51","0","False","False","False"
"room-rental-agreement.md","51","0","False","False","False"
"roommate-agreement.md","51","0","False","False","False"
"royalty-agreement.md","51","0","False","False","False"
"saas-agreement.md","21","0","False","False","False"
"salary-verification-letter.md","51","0","False","False","False"
"sale-of-goods.md","51","0","False","False","False"
"sales-agreement.md","51","0","False","False","False"
"security-agreement.md","51","0","False","False","False"
"separation-agreement.md","51","0","False","False","False"
"service-agreement.md","1184","77","True","False","True"
"service-level-agreement.md","51","0","False","False","False"
"settlement-agreement.md","892","40","True","True","True"
"severance-agreement.md","121","0","False","False","False"
"shareholder-agreement.md","18","0","False","False","False"
"simple-will.md","51","0","False","False","False"
"single-member-llc-operating-agreement.md","51","0","False","False","False"
"small-claims-worksheet.md","51","0","False","False","False"
"small-estate-affidavit.md","51","0","False","False","False"
"social-media-management-agreement.md","51","0","False","False","False"
"software-development-services-agreement.md","20","0","False","False","False"
"software-license-agreement.md","19","0","False","False","False"
"software-maintenance-agreement.md","19","0","False","False","False"
"solar-energy-agreement.md","51","0","False","False","False"
"sponsorship-agreement.md","18","0","False","False","False"
"sports-agreement.md","51","0","False","False","False"
"startup-equity-agreement.md","51","0","False","False","False"
"statement-of-account.md","51","0","False","False","False"
"statement-of-work.md","51","0","False","False","False"
"stock-purchase-agreement.md","51","0","False","False","False"
"storage-space-lease-agreement.md","51","0","False","False","False"
"strategic-alliance-agreement.md","19","0","False","False","False"
"student-loan-agreement.md","51","0","False","False","False"
"subcontractor-agreement.md","51","0","False","False","False"
"sublease-agreement.md","51","0","False","False","False"
"supply-agreement.md","18","0","False","False","False"
"talent-agreement.md","51","0","False","False","False"
"talent-management-agreement.md","51","0","False","False","False"
"tax-preparation-agreement.md","51","0","False","False","False"
"technology-transfer-agreement.md","19","0","False","False","False"
"telecommuting-agreement.md","51","0","False","False","False"
"telemedicine-agreement.md","51","0","False","False","False"
"tenant-maintenance-request.md","51","0","False","False","False"
"term-sheet.md","51","0","False","False","False"
"termination-letter.md","124","0","False","False","False"
"timber-sale-agreement.md","51","0","False","False","False"
"trademark-application-worksheet.md","51","0","False","False","False"
"trademark-assignment.md","213","0","False","False","False"
"trademark-license-agreement.md","19","0","False","False","False"
"transportation-service-agreement.md","51","0","False","False","False"
"travel-insurance-agreement.md","51","0","False","False","False"
"triple-net-lease.md","51","0","False","False","False"
"tuition-agreement.md","51","0","False","False","False"
"tutoring-agreement.md","51","0","False","False","False"
"two-weeks-notice-letter.md","51","0","False","False","False"
"vacation-rental-agreement.md","51","0","False","False","False"
"vehicle-bill-of-sale.md","874","133","True","False","True"
"vehicle-lease-agreement.md","51","0","False","False","False"
"vendor-agreement.md","18","0","False","False","False"
"video-production-agreement.md","19","0","False","False","False"
"video-release.md","51","0","False","False","False"
"volunteer-agreement.md","51","0","False","False","False"
"warehouse-agreement.md","51","0","False","False","False"
"warehouse-lease.md","51","0","False","False","False"
"warranty-deed.md","51","0","False","False","False"
"water-rights-agreement.md","51","0","False","False","False"
"web-development-agreement.md","51","0","False","False","False"
"website-development-agreement.md","19","0","False","False","False"
"website-terms-of-service.md","20","0","False","False","False"
"work-from-home-agreement.md","51","0","False","False","False"
